6103,Huyện U Minh,61,3
6104,Huyện Trần Văn Thời,61,4
6105,Huyện Cái Nước,61,5
6106,Huyện Đầm Dơi,61,6
6107,Huyện Ngọc Hiển,61,7
6108,Huyện Năm Căn,61,8
6109,Huyện Phú Tân,61,9
6200,Tỉnh Điện Biên,62,0
6201,Thành phố Điện Biên Phủ,62,1
6202,Thị xã Mường Lay,62,2
6203,Huyện Điện Biên,62,3
6204,Huyện Tuần Giáo,62,4
6205,Huyện Mường Chà,62,5
6206,Huyện Tủa Chùa,62,6
6207,Huyện Điện Biên Đông,62,7
6208,Huyện Mường Nhé,62,8
6209,Huyện Mường Ảng,62,9
6300,Tỉnh Đăk Nông,63,0
6301,Thị xã Gia Nghĩa,63,1
6302,Huyện Đắk RLấp,63,2
6303,Huyện Đắk Mil,63,3
6304,Huyện Cư Jút,63,4
6305,Huyện Đắk Song,63,5
6306,Huyện Krông Nô,63,6
6307,Huyện Đắk GLong,63,7
6308,Huyện Tuy Đức,63,8
6400,Tỉnh Hậu Giang,64,0
6401,Thị xã Vị Thanh,64,1
6402,Huyện Vị Thủy,64,2
6403,Huyện Long Mỹ,64,3
6404,Huyện Phụng Hiệp,64,4
6405,Huyện Châu Thành,64,5
6406,Huyện Châu Thành A,64,6
6407,Thị xã Ngã Bảy,64,7
